Light Intensity (% of scale max) Run #1,Position (m) Run #1,Light Intensity (% of scale max) Run #2,Position (m) Run #2,Light Intensity (% of scale max) Run #3,Position (m) Run #3,Light Intensity (% of scale max) Run #4,Position (m) Run #4,Light Intensity (% of scale max) Run #5,Position (m) Run #5
0.4,0,0.4,0,0.5,0,0.5,0,0.4,0
0.4,0,0.4,0,0.5,0,0.5,0,0.4,0
0.4,0,0.4,0,0.5,0,0.5,0,0.4,0
0.4,0,0.4,0,0.5,0,0.5,0,0.4,0
0.4,0,0.4,0,0.5,0,0.5,0,0.4,0
0.4,0,0.4,0,0.5,0,0.5,0,0.4,0
0.4,0,0.4,0,0.5,0,0.5,0,0.4,0
0.4,0,0.4,0,0.5,0,0.5,0,0.4,0
0.4,0,0.4,0,0.5,0,0.5,0,0.4,0
0.4,3.75E-05,0.4,0,0.5,0,0.4,0,0.4,0
0.4,3.75E-05,0.4,0,0.5,0,0.4,0,0.4,0
0.4,3.75E-05,0.4,0,0.4,0,0.4,0,0.4,0
0.4,3.75E-05,0.4,0,0.4,0,0.4,0,0.4,0
0.4,3.75E-05,0.4,0,0.4,0,0.4,0,0.4,0
0.4,3.75E-05,0.4,0,0.4,0,0.4,0,0.4,0
0.4,3.75E-05,0.4,0,0.4,0,0.4,0,0.4,0
0.4,0,0.4,3.75E-05,0.4,0,0.4,0,0.4,0
0.4,0,0.4,7.50E-05,0.4,0,0.4,0,0.4,0
0.4,0,0.4,7.50E-05,0.4,0,0.4,0,0.4,0
0.4,0,0.4,7.50E-05,0.4,0,0.4,0,0.4,0
0.4,-3.75E-05,0.4,7.50E-05,0.4,0,0.4,0,0.4,0
0.4,-3.75E-05,0.4,7.50E-05,0.4,0,0.4,0,0.4,0
0.4,-3.75E-05,0.4,7.50E-05,0.4,0,0.4,0,0.4,0
0.4,-3.75E-05,0.4,7.50E-05,0.4,0,0.4,0,0.4,0
0.4,-3.75E-05,0.4,7.50E-05,0.4,0,0.4,0,0.4,0
0.4,-3.75E-05,0.4,1.13E-04,0.4,0,0.4,0,0.4,0
0.4,-3.75E-05,0.4,1.50E-04,0.4,0,0.4,0,0.4,0
0.4,-3.75E-05,0.4,1.88E-04,0.4,0,0.4,0,0.4,0
0.4,-3.75E-05,0.4,6.00E-04,0.4,0,0.4,0,0.4,0
0.4,-3.75E-05,0.4,0.0015,0.4,0,0.4,0,0.4,0
0.4,-3.75E-05,0.4,0.0016,0.4,0,0.4,0,0.4,0
0.4,0,0.4,0.0017,0.4,0,0.4,0,0.4,0
0.4,0,0.4,0.0022,0.4,0,0.4,0,0.4,0
0.4,0,0.4,0.003,0.4,3.75E-05,0.4,0,0.4,0
0.4,0,0.4,0.0039,0.4,3.75E-05,0.4,0,0.4,0
0.4,0,0.4,0.0047,0.4,3.75E-05,0.4,0,0.4,0
0.4,0,0.4,0.0047,0.4,3.75E-05,0.4,0,0.4,0
0.4,0,0.4,0.0052,0.4,3.75E-05,0.4,0,0.4,3.75E-05
0.4,0,0.4,0.0053,0.4,3.75E-05,0.4,0,0.4,3.75E-05
0.4,7.50E-05,0.4,0.0057,0.4,3.75E-05,0.4,0,0.4,3.75E-05
0.4,7.50E-05,0.4,0.006,0.4,7.50E-05,0.4,0,0.4,3.75E-05
0.4,7.50E-05,0.4,0.0063,0.4,7.50E-05,0.4,0,0.4,3.75E-05
0.4,7.50E-05,0.4,0.0063,0.4,7.50E-05,0.4,0,0.4,3.75E-05
0.4,1.13E-04,0.4,0.0063,0.4,1.13E-04,0.4,0,0.4,3.75E-05
0.4,6.75E-04,0.4,0.0065,0.4,1.13E-04,0.4,0,0.4,1.13E-04
0.4,7.50E-04,0.4,0.0066,0.4,1.13E-04,0.4,0,0.4,1.13E-04
0.4,7.50E-04,0.4,0.007,0.4,1.50E-04,0.4,0,0.4,1.13E-04
0.4,7.50E-04,0.4,0.0076,0.4,1.50E-04,0.4,0,0.4,1.13E-04
0.4,0.0013,0.4,0.0088,0.4,1.50E-04,0.4,0,0.4,1.13E-04
0.4,0.0014,0.4,0.0095,0.4,1.50E-04,0.5,-3.75E-05,0.4,1.13E-04
0.4,0.0015,0.4,0.0096,0.4,1.50E-04,0.5,-3.75E-05,0.4,1.13E-04
0.4,0.0018,0.4,0.0102,0.4,1.50E-04,0.5,-3.75E-05,0.4,5.25E-04
0.4,0.0021,0.4,0.0108,0.4,1.88E-04,0.5,0,0.4,7.50E-04
0.4,0.0023,0.4,0.0112,0.4,3.75E-04,0.5,0,0.4,7.50E-04
0.4,0.0024,0.4,0.0114,0.4,0.0019,0.5,0,0.4,0.0016
0.4,0.0025,0.4,0.0114,0.4,0.0032,0.5,0,0.4,0.0024
0.4,0.0028,0.4,0.012,0.4,0.0037,0.5,3.75E-05,0.4,0.0029
0.4,0.0032,0.4,0.0123,0.4,0.0037,0.5,7.50E-05,0.4,0.0033
0.4,0.0033,0.4,0.0124,0.4,0.004,0.5,1.13E-04,0.4,0.004
0.4,0.0035,0.4,0.0132,0.4,0.0044,0.4,1.13E-04,0.4,0.005
0.4,0.0038,0.4,0.0136,0.4,0.0051,0.4,4.13E-04,0.5,0.006
0.4,0.0039,0.4,0.0145,0.4,0.0055,0.4,4.50E-04,0.5,0.0075
0.4,0.0042,0.4,0.0152,0.4,0.0056,0.4,7.50E-04,0.4,0.0083
0.4,0.0047,0.4,0.0158,0.4,0.0056,0.4,0.0016,0.4,0.0087
0.4,0.0048,0.4,0.0162,0.4,0.0056,0.4,0.0023,0.4,0.0093
0.4,0.0048,0.4,0.0166,0.4,0.0057,0.4,0.0025,0.4,0.0097
0.4,0.0049,0.4,0.0172,0.5,0.0061,0.4,0.003,0.4,0.0103
0.4,0.005,0.4,0.0176,0.5,0.0064,0.4,0.0036,0.4,0.011
0.4,0.005,0.4,0.0178,0.5,0.0065,0.4,0.0044,0.4,0.0115
0.4,0.0054,0.4,0.018,0.5,0.0068,0.4,0.0048,0.4,0.0115
0.4,0.0059,0.4,0.0183,0.5,0.0068,0.5,0.0053,0.4,0.0115
0.4,0.0072,0.4,0.0189,0.5,0.0072,0.5,0.0054,0.4,0.0117
0.4,0.0081,0.4,0.0206,0.4,0.0075,0.5,0.0057,0.4,0.0119
0.4,0.0083,0.5,0.0219,0.4,0.0083,0.6,0.0065,0.4,0.0121
0.4,0.0083,0.5,0.0224,0.4,0.0086,0.6,0.0069,0.4,0.0124
0.4,0.0085,0.5,0.0228,0.4,0.0092,0.5,0.0078,0.4,0.0127
0.4,0.0086,0.5,0.0231,0.4,0.0095,0.5,0.0083,0.4,0.0132
0.4,0.0087,0.5,0.0236,0.4,0.01,0.4,0.0088,0.4,0.0135
0.4,0.0088,0.5,0.0241,0.4,0.0105,0.4,0.0094,0.4,0.0141
0.4,0.009,0.5,0.0247,0.4,0.0112,0.4,0.0102,0.4,0.0145
0.4,0.0099,0.5,0.0252,0.4,0.0113,0.4,0.0109,0.4,0.0147
0.4,0.0113,0.5,0.0256,0.4,0.0114,0.4,0.0112,0.4,0.0147
0.4,0.0117,0.5,0.0263,0.4,0.0115,0.4,0.0114,0.4,0.015
0.4,0.0117,0.4,0.0269,0.4,0.0119,0.4,0.0116,0.4,0.0155
0.4,0.012,0.4,0.0273,0.4,0.0122,0.4,0.0118,0.4,0.016
0.4,0.0129,0.4,0.0277,0.4,0.0124,0.4,0.0122,0.4,0.0167
0.4,0.0143,0.4,0.0279,0.4,0.0129,0.4,0.0128,0.4,0.0168
0.4,0.0144,0.4,0.0283,0.4,0.0132,0.4,0.0136,0.4,0.0171
0.4,0.0145,0.4,0.0283,0.4,0.0141,0.4,0.0143,0.4,0.0175
0.4,0.0147,0.4,0.0286,0.4,0.0147,0.4,0.0148,0.4,0.0176
0.4,0.0148,0.4,0.0288,0.4,0.0152,0.4,0.0154,0.4,0.0176
0.4,0.0149,0.5,0.0299,0.4,0.0155,0.4,0.016,0.4,0.0178
0.4,0.015,0.5,0.0309,0.4,0.0156,0.4,0.0167,0.4,0.0179
0.4,0.015,0.5,0.0312,0.4,0.016,0.4,0.0174,0.4,0.0181
0.4,0.0151,0.5,0.0312,0.4,0.0169,0.4,0.0178,0.4,0.0184
0.4,0.0159,0.5,0.0315,0.4,0.0175,0.4,0.0179,0.4,0.0186
0.4,0.0173,0.5,0.032,0.4,0.0176,0.4,0.0181,0.4,0.0193
0.4,0.0183,0.5,0.0328,0.4,0.0176,0.4,0.0182,0.4,0.021
0.4,0.019,0.5,0.0337,0.4,0.0177,0.4,0.0187,0.4,0.0221
0.4,0.0199,0.4,0.0348,0.4,0.0179,0.4,0.0205,0.4,0.0223
0.4,0.0209,0.4,0.0349,0.4,0.0181,0.4,0.0214,0.5,0.0229
0.4,0.0211,0.4,0.0358,0.4,0.0185,0.4,0.022,0.9,0.0239
0.4,0.0212,0.4,0.036,0.4,0.0198,0.6,0.0226,0.8,0.0248
0.4,0.0213,0.4,0.0363,0.4,0.0218,0.7,0.0236,0.7,0.0251
0.4,0.0213,0.4,0.0368,0.5,0.0228,0.8,0.0249,0.5,0.0256
0.4,0.0214,0.4,0.0369,0.6,0.023,0.5,0.0259,0.4,0.0261
0.4,0.0215,0.4,0.037,0.6,0.0234,0.4,0.0269,0.4,0.0267
0.4,0.0216,0.4,0.0372,0.6,0.024,0.4,0.0273,0.4,0.0273
0.4,0.0219,0.4,0.0373,0.7,0.025,0.4,0.0279,0.4,0.028
0.4,0.0224,0.4,0.0377,0.6,0.0257,0.4,0.0282,0.4,0.0286
0.4,0.0224,0.4,0.0382,0.5,0.0266,0.4,0.0283,0.4,0.029
0.4,0.0224,0.4,0.0402,0.4,0.0271,0.4,0.0285,0.4,0.0301
0.4,0.0224,0.4,0.0411,0.4,0.0274,0.4,0.029,0.4,0.0306
0.4,0.0224,0.4,0.0418,0.4,0.0278,0.4,0.0297,0.4,0.0308
0.4,0.0223,0.4,0.0421,0.4,0.028,0.4,0.0307,0.6,0.0314
0.4,0.0223,0.4,0.0425,0.4,0.0281,0.5,0.0312,0.6,0.0319
0.4,0.0223,0.4,0.0429,0.4,0.0284,0.5,0.0316,0.7,0.0323
0.4,0.0223,0.4,0.0441,0.4,0.0287,0.6,0.0323,0.8,0.033
0.4,0.0223,0.4,0.0452,0.4,0.0289,0.8,0.033,0.8,0.0332
0.4,0.0223,0.4,0.0462,0.4,0.0294,0.8,0.0336,0.8,0.0332
0.4,0.0223,0.4,0.0468,0.4,0.0309,0.7,0.0348,0.7,0.0334
0.4,0.0223,0.4,0.0471,0.5,0.0313,0.5,0.0353,0.6,0.0339
0.4,0.0223,0.5,0.0478,0.5,0.0319,0.4,0.036,0.5,0.0342
0.4,0.0223,0.6,0.0486,0.6,0.0328,0.4,0.036,0.5,0.0343
0.4,0.0223,0.7,0.0496,0.6,0.0339,0.4,0.0365,0.5,0.0345
0.4,0.0223,0.7,0.0501,0.5,0.0347,0.4,0.0366,0.5,0.0345
0.4,0.0222,0.7,0.0508,0.4,0.0354,0.4,0.0368,0.4,0.0351
0.4,0.0222,0.7,0.0515,0.4,0.036,0.4,0.0371,0.4,0.0354
0.4,0.0222,0.6,0.0522,0.4,0.036,0.4,0.0372,0.4,0.0355
0.4,0.0223,0.5,0.0529,0.4,0.0364,0.4,0.0372,0.4,0.0358
0.4,0.0227,0.5,0.0535,0.4,0.0366,0.4,0.0373,0.4,0.0359
0.4,0.0229,0.4,0.0539,0.4,0.0368,0.4,0.0375,0.4,0.036
0.4,0.0231,0.4,0.0543,0.4,0.0368,0.4,0.0378,0.4,0.036
0.4,0.0235,0.4,0.0548,0.4,0.0369,0.4,0.0384,0.4,0.036
0.4,0.0246,0.4,0.0549,0.4,0.0369,0.4,0.0401,0.4,0.0362
0.4,0.0246,0.4,0.0555,0.4,0.0369,0.4,0.0405,0.4,0.0362
0.4,0.0246,0.5,0.0561,0.4,0.0369,0.4,0.0409,0.4,0.0365
0.4,0.0249,0.6,0.0571,0.4,0.0369,0.4,0.041,0.4,0.0367
0.4,0.0254,0.7,0.0574,0.4,0.0369,0.4,0.0411,0.4,0.0368
0.4,0.0261,0.8,0.0579,0.4,0.0369,0.4,0.0411,0.4,0.0368
0.4,0.0262,0.8,0.0581,0.4,0.0369,0.4,0.0414,0.4,0.0369
0.4,0.0262,0.8,0.0584,0.4,0.0368,0.4,0.0417,0.4,0.0372
0.4,0.0262,0.8,0.0585,0.4,0.0368,0.4,0.0418,0.4,0.0375
0.4,0.0268,0.8,0.0591,0.4,0.0368,0.4,0.0419,0.4,0.0377
0.4,0.0269,0.8,0.0591,0.4,0.0368,0.4,0.042,0.4,0.038
0.4,0.0273,0.8,0.0594,0.4,0.0369,0.4,0.0429,0.4,0.0382
0.4,0.0276,0.8,0.0594,0.4,0.0369,0.4,0.0432,0.4,0.0396
0.4,0.0277,0.8,0.0597,0.4,0.0369,0.4,0.0432,0.4,0.0408
0.4,0.028,0.8,0.0598,0.4,0.0369,0.4,0.0432,0.4,0.0415
0.4,0.0283,0.8,0.0599,0.4,0.0371,0.4,0.0432,0.5,0.042
0.4,0.0285,0.8,0.06,0.4,0.0371,0.4,0.0432,0.4,0.0426
0.4,0.0288,0.7,0.0605,0.4,0.0371,0.4,0.0432,0.4,0.0437
0.4,0.0291,0.6,0.0614,0.4,0.0372,0.4,0.0432,0.4,0.0446
0.4,0.0294,0.5,0.0619,0.4,0.0372,0.4,0.0432,0.4,0.0453
0.4,0.03,0.5,0.0621,0.4,0.0374,0.4,0.0432,0.4,0.0456
0.4,0.0305,0.5,0.0622,0.4,0.0375,0.4,0.0432,0.4,0.0461
0.4,0.0309,0.4,0.0628,0.4,0.0375,0.4,0.0432,0.4,0.0466
0.4,0.0314,0.4,0.0639,0.4,0.0378,0.4,0.0432,0.4,0.0474
0.4,0.0316,0.4,0.0644,0.4,0.038,0.4,0.0438,0.4,0.048
0.4,0.0321,0.4,0.0644,0.4,0.0383,0.4,0.0446,0.5,0.0483
0.4,0.0325,0.4,0.0643,0.4,0.0384,0.4,0.0455,0.5,0.0485
0.4,0.033,0.4,0.0643,0.4,0.0401,0.4,0.0464,0.5,0.0488
0.4,0.0334,0.4,0.0643,0.4,0.0409,0.4,0.0473,1,0.0494
0.4,0.0336,0.4,0.0643,0.4,0.0416,0.4,0.048,1.3,0.0499
0.4,0.034,0.4,0.0643,0.4,0.042,0.6,0.0488,1.6,0.0501
0.4,0.0342,0.4,0.0643,0.4,0.0426,0.8,0.0496,1.7,0.0503
0.4,0.0346,0.4,0.0643,0.4,0.0433,1.1,0.0498,1.8,0.0504
0.4,0.0351,0.4,0.0643,0.4,0.0444,1.4,0.0505,1.8,0.0508
0.4,0.0353,0.4,0.0643,0.4,0.0453,1.4,0.0509,1.3,0.0513
0.4,0.0354,0.4,0.0643,0.4,0.0461,1.4,0.0513,0.7,0.0522
0.4,0.0355,0.4,0.0643,0.4,0.0464,1.1,0.0519,0.5,0.0524
0.4,0.0364,0.4,0.0643,0.4,0.0471,0.7,0.0527,0.5,0.0524
0.4,0.0367,0.4,0.0644,0.4,0.0475,0.5,0.0529,0.5,0.0524
0.4,0.0367,0.4,0.0644,0.5,0.0484,0.5,0.0531,0.5,0.0528
0.4,0.0368,0.4,0.0644,0.6,0.0491,0.5,0.0533,0.5,0.0534
0.4,0.0368,0.4,0.0644,0.7,0.0494,0.5,0.0536,0.5,0.054
0.4,0.037,0.4,0.0644,0.7,0.0495,0.5,0.0543,0.5,0.0541
0.4,0.037,0.4,0.0644,0.8,0.0497,0.5,0.0549,0.5,0.0541
0.4,0.0371,0.4,0.0644,0.8,0.0497,0.5,0.0551,0.5,0.0543
0.4,0.0374,0.4,0.0644,0.8,0.0498,0.5,0.0551,0.5,0.0544
0.4,0.0377,0.4,0.0645,0.9,0.0502,0.5,0.0552,0.5,0.0547
0.4,0.0379,0.4,0.0654,1,0.0506,0.5,0.0556,0.5,0.0551
0.4,0.0381,0.4,0.066,1,0.0508,0.5,0.056,0.5,0.0556
0.4,0.0388,0.4,0.066,1.1,0.0511,0.5,0.0566,0.5,0.0561
0.4,0.0398,0.4,0.066,1,0.0517,0.5,0.0569,0.5,0.0564
0.4,0.0399,0.4,0.0663,0.7,0.0523,0.5,0.0572,0.5,0.057
0.4,0.0398,0.4,0.0667,0.5,0.0536,0.6,0.0574,0.7,0.0575
0.4,0.0398,0.4,0.0668,0.4,0.0539,0.7,0.0578,1.5,0.0581
0.4,0.0398,0.4,0.0671,0.4,0.0539,0.8,0.058,1.7,0.0585
0.4,0.0398,0.4,0.0678,0.4,0.054,1.2,0.0584,1.9,0.059
0.4,0.0398,0.4,0.0684,0.4,0.0543,1.5,0.0588,1.7,0.0596
0.4,0.0398,0.4,0.0688,0.4,0.0547,1.7,0.0591,1.6,0.0598
0.4,0.0398,0.4,0.069,0.4,0.0552,1.8,0.0595,1.4,0.0603
0.4,0.0398,0.4,0.0693,0.4,0.056,1.7,0.0598,0.8,0.0608
0.4,0.0398,0.4,0.0702,0.4,0.0566,1.5,0.0601,0.5,0.0614
0.4,0.04,0.4,0.0705,0.5,0.0572,1.3,0.0604,0.4,0.062
0.4,0.0424,0.4,0.0708,0.5,0.0573,0.9,0.0611,0.4,0.0624
0.4,0.0429,0.4,0.0712,0.6,0.0576,0.5,0.0616,0.4,0.0629
0.4,0.0429,0.4,0.0722,0.8,0.0579,0.5,0.0621,0.4,0.0633
0.4,0.0429,0.4,0.0727,0.9,0.0583,0.4,0.0627,0.4,0.0636
0.4,0.0436,0.5,0.0732,1,0.0589,0.4,0.0631,0.4,0.0638
0.4,0.0446,0.7,0.0741,1.2,0.0592,0.4,0.0638,0.4,0.0644
0.4,0.0452,0.9,0.0746,1.2,0.06,0.4,0.0642,0.4,0.0651
0.4,0.0453,1.2,0.075,1.1,0.0605,0.4,0.0649,0.4,0.0656
0.4,0.0459,1.4,0.0755,0.6,0.0614,0.4,0.0654,0.4,0.0657
0.4,0.0462,1.8,0.0768,0.5,0.0621,0.4,0.0659,0.4,0.0657
0.4,0.0469,2.1,0.0771,0.5,0.0622,0.4,0.0663,0.4,0.0659
0.4,0.0471,2,0.0782,0.4,0.0624,0.4,0.0669,0.4,0.0666
0.4,0.0478,1.8,0.079,0.4,0.0627,0.4,0.0677,0.4,0.0672
0.5,0.0488,0.8,0.0803,0.4,0.063,0.5,0.0683,0.5,0.0675
0.5,0.0495,0.7,0.0805,0.4,0.0632,0.5,0.069,0.5,0.0678
0.5,0.0498,0.6,0.0816,0.4,0.0636,0.5,0.0696,0.5,0.0682
0.5,0.05,1.2,0.082,0.4,0.0641,0.5,0.0702,0.5,0.0682
0.5,0.0506,2.1,0.0829,0.4,0.0642,0.5,0.0706,0.5,0.0685
0.5,0.0511,2.4,0.0833,0.4,0.0645,0.5,0.0712,0.5,0.0687
0.5,0.0517,4.2,0.084,0.4,0.0646,0.5,0.0718,0.5,0.0687
0.5,0.0525,4.8,0.0844,0.4,0.0646,0.5,0.0725,0.5,0.0687
0.5,0.053,5.9,0.0849,0.4,0.0645,0.5,0.0729,0.5,0.0687
0.5,0.0536,6.4,0.0856,0.4,0.0644,0.5,0.0732,0.5,0.0687
0.5,0.0544,6.5,0.0864,0.4,0.0644,0.5,0.0735,0.5,0.0686
0.5,0.0551,6,0.0868,0.4,0.0644,0.6,0.074,0.5,0.0686
0.5,0.0558,5.8,0.0869,0.4,0.0644,0.7,0.0746,0.5,0.0686
0.5,0.0564,5.1,0.0873,0.4,0.0644,0.8,0.0749,0.5,0.0686
0.5,0.0569,4.9,0.0875,0.4,0.0644,1.3,0.0752,0.5,0.0686
0.5,0.0577,4.4,0.0877,0.4,0.0645,1.6,0.0754,0.5,0.0686
0.5,0.058,3.8,0.0879,0.4,0.0645,2,0.0756,0.5,0.0686
0.5,0.0585,2.8,0.0885,0.4,0.0644,3.4,0.0759,0.5,0.0686
0.5,0.0585,2.3,0.089,0.4,0.0644,4.4,0.0762,0.5,0.0686
0.5,0.0594,0.8,0.0898,0.4,0.0644,6,0.0768,0.5,0.0686
0.5,0.0599,0.9,0.0904,0.4,0.0645,7.1,0.0771,0.5,0.0686
0.5,0.0607,1.2,0.0909,0.4,0.0645,7.2,0.0774,0.5,0.0686
0.5,0.0615,2.6,0.0913,0.4,0.0645,6.8,0.0779,0.5,0.0686
0.5,0.0621,3.5,0.0918,0.4,0.0651,4.6,0.0783,0.5,0.0686
0.5,0.0624,6,0.0925,0.4,0.0658,3.7,0.0785,0.5,0.0687
0.5,0.0629,7.1,0.093,0.4,0.0659,2.6,0.0787,0.5,0.0687
0.5,0.0632,8.7,0.0939,0.4,0.0659,2.2,0.0789,0.5,0.0687
0.4,0.0646,9.4,0.0943,0.4,0.0659,1.6,0.0793,0.5,0.0687
0.4,0.066,9.3,0.0948,0.4,0.0664,1.1,0.0798,0.5,0.0687
0.4,0.0669,8.1,0.096,0.4,0.0674,1.2,0.0803,0.5,0.0687
0.4,0.0676,6.2,0.0963,0.4,0.0674,1.2,0.0807,0.5,0.0689
0.4,0.0683,4.3,0.0972,0.4,0.0674,1.1,0.0812,0.5,0.0699
0.4,0.0687,1.4,0.098,0.4,0.0675,1.1,0.0819,0.5,0.0703
0.4,0.0694,0.8,0.0989,0.4,0.0677,1.1,0.0826,0.4,0.0706
0.4,0.0698,0.8,0.0991,0.4,0.0677,1.9,0.0831,0.4,0.0706
0.4,0.0704,1.6,0.0996,0.4,0.0678,4,0.0838,0.4,0.0713
0.5,0.0709,2.9,0.1005,0.4,0.0679,7.2,0.0842,0.5,0.0716
0.5,0.0713,4.2,0.1012,0.4,0.0684,13.4,0.0845,0.5,0.0723
0.5,0.072,6.1,0.102,0.4,0.0684,18.4,0.085,0.5,0.0724
0.5,0.0722,6.6,0.1031,0.4,0.0687,23.2,0.0852,0.6,0.073
0.6,0.0729,5.2,0.1041,0.4,0.0691,24.8,0.0856,0.6,0.0734
0.6,0.0735,4.2,0.1049,0.4,0.0698,25.3,0.0858,0.6,0.0737
0.7,0.0744,3.7,0.1053,0.4,0.0703,24.7,0.0861,0.6,0.0737
0.7,0.0746,3,0.1054,0.4,0.0713,23.5,0.0863,0.6,0.0741
0.8,0.0753,2.5,0.1058,0.4,0.0717,20.9,0.0865,0.6,0.0746
0.9,0.0759,2.2,0.1061,0.4,0.0722,19.9,0.0867,0.8,0.075
1,0.0769,1.6,0.1064,0.4,0.0726,15.9,0.0869,1,0.0751
1.1,0.0779,1.3,0.1066,0.4,0.0735,15.2,0.087,1,0.0751
1.3,0.0787,1.1,0.1069,0.4,0.0737,13.2,0.0872,1.1,0.0751
1.5,0.0798,0.7,0.1074,0.5,0.0743,13,0.0872,3.2,0.0756
1.6,0.0804,0.6,0.1076,0.6,0.0744,11,0.0873,5.1,0.0761
1.8,0.0811,0.6,0.1079,0.6,0.0745,5.7,0.0876,6.3,0.0763
1.9,0.0821,0.6,0.1081,0.6,0.0745,4.4,0.0878,6.4,0.0763
2,0.0828,0.7,0.1084,0.9,0.0749,3.3,0.088,7.8,0.0767
2.4,0.084,0.7,0.1085,0.9,0.075,2.7,0.0881,10,0.077
2.6,0.0853,0.8,0.1086,0.9,0.075,2.2,0.0883,9.3,0.0777
