Light Intensity (% of scale max) Run #10,Position (m) Run #10
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,0
0.4,3.75E-05
0.4,3.00E-04
0.4,3.00E-04
0.4,3.00E-04
0.4,3.00E-04
0.4,3.00E-04
0.4,5.63E-04
0.4,7.50E-04
0.4,0.0012
0.4,0.0012
0.4,0.0012
0.4,0.0013
0.4,0.0017
0.4,0.0025
0.4,0.0037
0.4,0.0038
0.4,0.0038
0.4,0.0038
0.4,0.004
0.4,0.0045
0.4,0.0047
0.4,0.0047
0.4,0.0047
0.4,0.0047
0.4,0.0049
0.4,0.005
0.4,0.0051
0.4,0.0052
0.4,0.0053
0.4,0.0056
0.4,0.0058
0.4,0.0076
0.4,0.0087
0.4,0.0087
0.4,0.0087
0.4,0.0087
0.4,0.0088
0.4,0.0092
0.4,0.0099
0.4,0.0102
0.4,0.0109
0.4,0.011
0.4,0.0112
0.4,0.0114
0.4,0.0117
0.4,0.0122
0.4,0.0127
0.4,0.013
0.4,0.0135
0.4,0.0138
0.4,0.0141
0.4,0.0147
0.4,0.0148
0.4,0.0151
0.4,0.0154
0.4,0.0155
0.4,0.0156
0.4,0.0158
0.4,0.0161
0.4,0.0168
0.4,0.0175
0.4,0.0177
0.4,0.0179
0.4,0.0179
0.4,0.0181
0.4,0.0183
0.4,0.0183
0.4,0.0183
0.4,0.0184
0.4,0.0186
0.4,0.0186
0.4,0.0186
0.4,0.0186
0.4,0.0187
0.4,0.019
0.4,0.019
0.4,0.0192
0.4,0.0198
0.4,0.0207
0.4,0.0215
0.4,0.0218
0.4,0.0223
0.4,0.0227
0.4,0.0231
0.4,0.0231
0.4,0.0232
0.4,0.0236
0.4,0.024
0.4,0.0242
0.4,0.0248
0.4,0.0249
0.4,0.0254
0.4,0.0261
0.4,0.0269
0.4,0.0277
0.4,0.0279
0.4,0.0282
0.4,0.0284
0.4,0.0285
0.4,0.0285
0.4,0.0291
0.4,0.0295
0.4,0.0311
0.4,0.0314
0.4,0.0315
0.4,0.0316
0.4,0.0316
0.4,0.0316
0.4,0.0321
0.4,0.0327
0.4,0.0337
0.4,0.0345
0.4,0.0349
0.4,0.0352
0.4,0.0358
0.4,0.0359
0.4,0.0359
0.4,0.0359
0.4,0.0363
0.4,0.0365
0.4,0.0366
0.4,0.0368
0.4,0.0369
0.4,0.0369
0.4,0.0369
0.4,0.0369
0.4,0.0369
0.4,0.0369
0.4,0.0369
0.4,0.0369
0.4,0.0369
0.4,0.0369
0.4,0.0369
0.4,0.0369
0.4,0.0369
0.4,0.0369
0.4,0.0369
0.4,0.0369
0.4,0.0369
0.4,0.0369
0.4,0.0369
0.4,0.0369
0.4,0.0369
0.4,0.0369
0.4,0.0369
0.4,0.0369
0.4,0.0369
0.4,0.037
0.4,0.0371
0.4,0.0373
0.4,0.0374
0.4,0.0375
0.4,0.0375
0.4,0.0375
0.4,0.0375
0.4,0.0377
0.4,0.0378
0.4,0.0378
0.4,0.0378
0.4,0.038
0.4,0.0388
0.4,0.0417
0.4,0.042
0.4,0.042
0.4,0.0432
0.4,0.0448
0.4,0.0457
0.4,0.0467
0.4,0.0476
0.4,0.0486
0.4,0.0491
0.4,0.0496
0.4,0.0498
0.4,0.0502
0.4,0.0507
0.4,0.0514
0.4,0.0522
0.4,0.0532
0.4,0.0537
0.4,0.0547
0.4,0.0552
0.4,0.0563
0.4,0.0566
0.4,0.0579
0.4,0.0587
0.4,0.0594
0.4,0.0597
0.4,0.0598
0.4,0.06
0.4,0.0601
0.4,0.0602
0.4,0.0607
0.4,0.0611
0.4,0.0613
0.4,0.0617
0.4,0.062
0.4,0.0622
0.4,0.0627
0.4,0.0631
0.4,0.0639
0.4,0.0643
0.4,0.0652
0.4,0.0653
0.4,0.0659
0.4,0.067
0.4,0.0683
0.4,0.0687
0.4,0.0692
0.5,0.0698
0.4,0.0708
0.4,0.071
0.4,0.0712
0.4,0.0724
0.5,0.073
0.5,0.0735
0.5,0.0735
0.5,0.0738
0.5,0.0743
0.5,0.0744
0.5,0.0744
0.5,0.0743
0.5,0.0743
0.5,0.0743
0.5,0.0742
0.5,0.0742
0.5,0.0743
0.5,0.0742
0.5,0.0742
0.5,0.0742
0.5,0.0742
0.5,0.0742
0.5,0.0743
0.5,0.0743
0.5,0.0743
0.5,0.0743
0.5,0.0743
0.5,0.0743
0.5,0.0743
0.5,0.0743
0.5,0.0743
0.5,0.0743
0.5,0.0743
0.5,0.0745
0.5,0.0749
0.5,0.0749
0.5,0.0749
0.5,0.0749
0.5,0.0749
0.5,0.0749
0.5,0.0749
0.5,0.0749
0.5,0.0749
0.5,0.0749
0.5,0.0748
0.5,0.0747
0.5,0.0747
0.5,0.0747
0.5,0.0747
0.5,0.0747
0.5,0.0747
0.5,0.0747
0.5,0.0747
0.5,0.0747
0.5,0.0747
0.5,0.0749
0.5,0.0754
0.5,0.0758
0.5,0.0759
0.5,0.0759
0.5,0.0767
0.5,0.0768
0.5,0.0777
0.5,0.0777
0.5,0.0784
0.5,0.0787
0.5,0.0796
0.5,0.0798
0.5,0.0804
0.5,0.0805
0.5,0.0807
0.5,0.0808
0.5,0.0808
0.5,0.081
0.5,0.0813
0.5,0.0815
0.5,0.0826
0.5,0.0828
0.5,0.083
0.5,0.0833
0.5,0.0838
0.5,0.0846
0.5,0.0847
0.5,0.0848
0.5,0.0851
0.5,0.0855
0.5,0.0861
0.5,0.0863
0.5,0.0864
0.5,0.0864
0.6,0.0868
0.6,0.0868
0.6,0.087
0.6,0.0872
0.6,0.0874
0.6,0.0878
0.6,0.0879
0.6,0.088
0.6,0.0882
0.6,0.0888
0.6,0.0889
0.6,0.0895
0.6,0.0901
0.7,0.0907
0.7,0.091
0.7,0.0913
0.7,0.0916
0.7,0.092
0.7,0.0924
0.7,0.0927
0.8,0.0929
0.8,0.093
0.8,0.0933
0.8,0.0933
0.8,0.0933
0.8,0.0933
0.8,0.0935
0.8,0.0937
0.8,0.0937
0.8,0.0939
0.8,0.0939
0.8,0.0939
0.8,0.0942
0.8,0.0942
0.8,0.0946
0.9,0.0948
0.9,0.0956
1,0.0962
1.1,0.0965
1.2,0.0968
1.2,0.097
1.3,0.0972
1.6,0.0978
1.6,0.0978
2.2,0.0984
2.5,0.0986
3.3,0.099
3.9,0.0991
4.8,0.0994
10.3,0.0999
11.7,0.1
17.2,0.1005
26.6,0.1006
27.1,0.1006
37.1,0.1008
42.6,0.1009
43.2,0.1009
49,0.1011
70.6,0.1014
74.2,0.1014
83.6,0.1015
84.1,0.1015
83.3,0.1015
90.5,0.1015
99.8,0.1018
99.8,0.1023
99.8,0.1025
99.8,0.103
99.8,0.103
99.8,0.1033
99.8,0.1036
99.8,0.1037
99.8,0.1041
99.8,0.1047
99.8,0.105
99.8,0.105
99.8,0.105
99.8,0.105
99.8,0.1052
99.8,0.1052
99.8,0.1052
99.8,0.1054
99.8,0.1056
99.8,0.1056
99.8,0.1056
99.8,0.1056
99.8,0.1056
99.8,0.1056
99.8,0.1057
92.3,0.1064
44.8,0.1073
7.1,0.1081
3.9,0.1088
2.9,0.1091
2.1,0.1096
1.6,0.1104
1.2,0.1113
1.1,0.1118
1.1,0.1119
1.1,0.112
1.1,0.112
1,0.1124
1,0.1126
1,0.1127
1,0.1129
1,0.1129
0.9,0.1131
0.9,0.1131
0.9,0.1134
0.9,0.1134
0.9,0.1134
0.9,0.114
0.8,0.1142
0.8,0.1152
0.7,0.1158
0.7,0.1165
0.7,0.1168
0.7,0.1171
0.7,0.1171
0.7,0.1173
0.7,0.1173
0.6,0.1173
0.6,0.1175
0.6,0.1175
0.6,0.1178
0.6,0.1179
0.6,0.118
0.6,0.1181
0.6,0.1181
0.6,0.1181
0.6,0.1184
0.6,0.1186
0.6,0.1197
0.6,0.1198
0.6,0.12
0.6,0.1201
0.6,0.1205
0.6,0.1206
0.6,0.1211
0.6,0.1213
0.6,0.1218
0.6,0.1218
0.6,0.1224
0.5,0.1227
0.5,0.1232
0.5,0.1236
0.5,0.1238
0.5,0.1243
0.5,0.1247
0.5,0.1247
0.5,0.1253
0.5,0.1255
0.5,0.1255
0.5,0.1256
0.5,0.1256
0.5,0.1258
0.5,0.1258
0.5,0.1258
0.5,0.1263
0.5,0.1263
0.5,0.1263
0.5,0.1267
0.5,0.1269
0.5,0.1271
0.5,0.1275
0.5,0.1278
0.5,0.1282
0.5,0.1284
0.5,0.1287
0.5,0.1293
0.5,0.1296
0.5,0.1303
0.5,0.1303
0.5,0.1303
0.5,0.1303
0.5,0.1307
0.5,0.1314
0.5,0.1314
0.5,0.1318
0.5,0.1323
0.5,0.1324
0.5,0.1325
0.5,0.1326
0.5,0.1326
0.5,0.1326
0.5,0.1327
0.4,0.1335
0.4,0.1346
0.4,0.1352
0.4,0.1358
0.4,0.1358
0.4,0.136
0.4,0.136
0.4,0.1363
0.4,0.1372
0.4,0.1374
0.4,0.1378
0.4,0.1382
0.4,0.1389
0.4,0.1391
0.4,0.1395
0.4,0.1397
0.4,0.1397
0.4,0.1398
0.4,0.1398
0.4,0.1398
0.4,0.1398
0.4,0.1401
0.4,0.1402
0.4,0.1405
0.4,0.1405
0.4,0.1408
0.4,0.1409
0.4,0.1413
0.4,0.1416
0.4,0.1417
0.4,0.1423
0.4,0.1432
0.4,0.1434
0.4,0.1437
0.4,0.1437
0.4,0.1437
0.4,0.1437
0.4,0.1437
0.4,0.1437
0.4,0.1438
0.4,0.1438
0.4,0.1438
0.4,0.1438
0.4,0.1438
0.4,0.1438
0.4,0.1438
0.4,0.1438
0.4,0.1438
0.4,0.1438
0.4,0.1438
0.4,0.1438
0.4,0.1438
0.4,0.1438
0.4,0.1438
0.4,0.1438
0.4,0.1438
0.4,0.1438
0.4,0.1438
