Light Intensity (% of scale max) Run #2,Position (m) Run #2,Light Intensity (% of scale max) Run #6,Position (m) Run #6,Light Intensity (% of scale max) Run #7,Position (m) Run #7,Light Intensity (% of scale max) Run #8,Position (m) Run #8,Light Intensity (% of scale max) Run #9,Position (m) Run #9
0.4,0,0.4,0,0.4,0,0.4,0,0.3,0
0.4,0,0.4,0,0.4,0,0.4,0,0.3,0
0.4,0,0.4,0,0.4,0,0.4,0,0.3,0
0.4,0,0.4,0,0.4,0,0.4,0,0.3,0
0.4,0,0.4,0,0.4,0,0.4,0,0.3,0
0.4,0,0.4,0,0.4,0,0.3,0,0.3,0
0.4,0,0.4,0,0.4,0,0.3,0,0.3,0
0.4,0,0.4,0,0.4,0,0.3,0,0.3,0
0.4,0,0.4,0,0.4,0,0.4,0,0.3,0
0.4,0,0.4,0,0.4,3.75E-05,0.3,0,0.3,0
0.4,0,0.4,0,0.4,3.75E-05,0.4,0,0.3,0
0.4,0,0.4,0,0.4,3.75E-05,0.4,0,0.3,0
0.4,0,0.4,0,0.4,3.75E-05,0.4,0,0.3,3.75E-05
0.4,0,0.4,0,0.4,3.75E-05,0.4,0,0.3,3.75E-05
0.4,0,0.4,0,0.4,3.75E-05,0.4,0,0.3,3.75E-05
0.4,0,0.4,0,0.4,3.75E-05,0.4,0,0.3,7.50E-05
0.4,3.75E-05,0.4,0,0.4,3.75E-05,0.4,0,0.3,7.50E-05
0.4,7.50E-05,0.4,0,0.4,3.75E-05,0.4,0,0.3,7.50E-05
0.4,7.50E-05,0.4,0,0.4,3.75E-05,0.4,0,0.3,7.50E-05
0.4,7.50E-05,0.4,0,0.4,3.75E-05,0.4,0,0.3,7.50E-05
0.4,7.50E-05,0.4,0,0.4,3.75E-05,0.3,0,0.3,7.50E-05
0.4,7.50E-05,0.4,0,0.4,3.75E-05,0.3,7.50E-05,0.3,7.50E-05
0.4,7.50E-05,0.4,0,0.4,7.50E-05,0.3,7.50E-05,0.3,7.50E-05
0.4,7.50E-05,0.4,0,0.4,7.50E-05,0.3,7.50E-05,0.3,7.50E-05
0.4,7.50E-05,0.4,0,0.4,7.50E-05,0.3,7.50E-05,0.3,7.50E-05
0.4,1.13E-04,0.4,0,0.4,7.50E-05,0.3,7.50E-05,0.3,1.13E-04
0.4,1.50E-04,0.4,0,0.4,7.50E-05,0.3,1.13E-04,0.3,1.13E-04
0.4,1.88E-04,0.4,0,0.4,7.50E-05,0.3,2.63E-04,0.3,1.13E-04
0.4,6.00E-04,0.4,0,0.4,7.50E-05,0.3,8.63E-04,0.3,1.13E-04
0.4,0.0015,0.4,0,0.4,1.13E-04,0.3,0.0015,0.3,1.13E-04
0.4,0.0016,0.4,3.75E-05,0.4,2.63E-04,0.3,0.0015,0.3,1.13E-04
0.4,0.0017,0.4,3.75E-05,0.4,2.63E-04,0.3,0.0016,0.3,1.13E-04
0.4,0.0022,0.4,3.75E-05,0.4,2.63E-04,0.3,0.0017,0.3,2.63E-04
0.4,0.003,0.4,7.50E-05,0.4,2.63E-04,0.3,0.0021,0.3,9.00E-04
0.4,0.0039,0.4,7.50E-05,0.4,2.63E-04,0.3,0.0023,0.3,9.75E-04
0.4,0.0047,0.4,7.50E-05,0.4,9.75E-04,0.3,0.0024,0.3,0.0016
0.4,0.0047,0.4,7.50E-05,0.4,0.001,0.3,0.0029,0.3,0.0019
0.4,0.0052,0.4,1.13E-04,0.4,0.001,0.3,0.0033,0.3,0.003
0.4,0.0053,0.4,1.13E-04,0.4,0.001,0.3,0.0035,0.3,0.0033
0.4,0.0057,0.4,1.13E-04,0.4,0.0013,0.3,0.0038,0.3,0.0041
0.4,0.006,0.4,1.13E-04,0.4,0.0027,0.3,0.004,0.3,0.0045
0.4,0.0063,0.4,8.63E-04,0.4,0.0038,0.3,0.0047,0.3,0.0047
0.4,0.0063,0.4,0.0011,0.4,0.0051,0.3,0.0051,0.3,0.0053
0.4,0.0063,0.4,0.0021,0.4,0.0051,0.3,0.0052,0.3,0.0054
0.4,0.0065,0.4,0.0024,0.4,0.0053,0.3,0.0055,0.3,0.0057
0.4,0.0066,0.4,0.003,0.4,0.0053,0.3,0.0058,0.3,0.0063
0.4,0.007,0.4,0.004,0.4,0.0053,0.3,0.0065,0.3,0.0065
0.4,0.0076,0.4,0.0048,0.4,0.0057,0.3,0.0069,0.3,0.0069
0.4,0.0088,0.4,0.005,0.4,0.0058,0.3,0.0071,0.3,0.0074
0.4,0.0095,0.4,0.0053,0.4,0.0063,0.3,0.0078,0.3,0.0083
0.4,0.0096,0.4,0.006,0.4,0.0063,0.3,0.008,0.3,0.0085
0.4,0.0102,0.4,0.007,0.4,0.0063,0.3,0.0087,0.3,0.0089
0.4,0.0108,0.4,0.0079,0.4,0.0069,0.3,0.0091,0.3,0.009
0.4,0.0112,0.4,0.0079,0.4,0.0073,0.3,0.0103,0.3,0.0102
0.4,0.0114,0.4,0.0079,0.4,0.009,0.3,0.0109,0.3,0.0108
0.4,0.0114,0.4,0.0081,0.4,0.0093,0.3,0.0114,0.2,0.0116
0.4,0.012,0.4,0.0083,0.4,0.0102,0.3,0.0117,0.2,0.0121
0.4,0.0123,0.4,0.0084,0.4,0.0103,0.3,0.0124,0.2,0.0122
0.4,0.0124,0.4,0.0084,0.4,0.0109,0.3,0.0129,0.2,0.0122
0.4,0.0132,0.4,0.0085,0.4,0.0114,0.3,0.0136,0.2,0.0123
0.4,0.0136,0.4,0.0086,0.4,0.0121,0.3,0.0139,0.2,0.0126
0.4,0.0145,0.4,0.0092,0.4,0.0128,0.3,0.0144,0.2,0.0129
0.4,0.0152,0.4,0.01,0.4,0.0133,0.3,0.0147,0.2,0.0129
0.4,0.0158,0.4,0.0112,0.4,0.0141,0.3,0.0152,0.2,0.0133
0.4,0.0162,0.4,0.0115,0.4,0.0145,0.3,0.0156,0.2,0.0144
0.4,0.0166,0.4,0.012,0.4,0.0151,0.3,0.0159,0.2,0.0147
0.4,0.0172,0.4,0.0129,0.4,0.0156,0.3,0.0159,0.2,0.0154
0.4,0.0176,0.4,0.0139,0.4,0.0163,0.3,0.0162,0.2,0.016
0.4,0.0178,0.4,0.0144,0.4,0.0171,0.3,0.0163,0.2,0.0165
0.4,0.018,0.4,0.0145,0.4,0.0175,0.3,0.0163,0.2,0.017
0.4,0.0183,0.4,0.0147,0.4,0.0175,0.3,0.0167,0.2,0.0172
0.4,0.0189,0.4,0.0148,0.4,0.0177,0.3,0.0168,0.2,0.0174
0.4,0.0206,0.4,0.0151,0.4,0.0178,0.3,0.0171,0.2,0.0175
0.5,0.0219,0.4,0.0154,0.4,0.0181,0.3,0.0174,0.2,0.0177
0.5,0.0224,0.4,0.0162,0.4,0.0183,0.3,0.0177,0.2,0.0177
0.5,0.0228,0.4,0.0175,0.4,0.0186,0.3,0.0179,0.2,0.0177
0.5,0.0231,0.4,0.0176,0.4,0.019,0.3,0.0183,0.2,0.0177
0.5,0.0236,0.4,0.0176,0.4,0.0205,0.3,0.0183,0.2,0.0177
0.5,0.0241,0.4,0.0177,0.4,0.0208,0.3,0.0183,0.2,0.0178
0.5,0.0247,0.4,0.018,0.4,0.022,0.3,0.0183,0.2,0.0179
0.5,0.0252,0.4,0.0184,0.4,0.0223,0.3,0.0184,0.2,0.0185
0.5,0.0256,0.4,0.0192,0.4,0.0231,0.3,0.0189,0.2,0.0188
0.5,0.0263,0.4,0.0215,0.4,0.0237,0.3,0.0203,0.2,0.0196
0.4,0.0269,0.4,0.0217,0.4,0.0246,0.3,0.0214,0.2,0.0213
0.4,0.0273,0.4,0.0217,0.4,0.0254,0.3,0.0223,0.2,0.0218
0.4,0.0277,0.4,0.0218,0.4,0.0262,0.3,0.0226,0.2,0.0225
0.4,0.0279,0.4,0.0221,0.4,0.027,0.3,0.0234,0.2,0.0231
0.4,0.0283,0.4,0.0232,0.4,0.0273,0.3,0.0235,0.2,0.0235
0.4,0.0283,0.4,0.0249,0.4,0.0277,0.3,0.024,0.2,0.0237
0.4,0.0286,0.4,0.0257,0.4,0.028,0.3,0.0244,0.2,0.0244
0.4,0.0288,0.4,0.0261,0.4,0.0285,0.3,0.025,0.2,0.0247
0.5,0.0299,0.4,0.0261,0.4,0.0288,0.3,0.0253,0.2,0.0253
0.5,0.0309,0.4,0.0264,0.4,0.0301,0.3,0.0257,0.2,0.0259
0.5,0.0312,0.4,0.0265,0.4,0.0305,0.3,0.0261,0.2,0.0271
0.5,0.0312,0.4,0.0265,0.4,0.0314,0.3,0.0264,0.2,0.0279
0.5,0.0315,0.4,0.0265,0.4,0.0315,0.3,0.0266,0.2,0.0285
0.5,0.032,0.4,0.0265,0.4,0.0321,0.3,0.0271,0.2,0.0289
0.5,0.0328,0.4,0.0265,0.4,0.0327,0.3,0.0274,0.2,0.0299
0.5,0.0337,0.4,0.0265,0.4,0.0338,0.3,0.0277,0.2,0.0311
0.4,0.0348,0.4,0.0265,0.4,0.0348,0.3,0.0279,0.2,0.0314
0.4,0.0349,0.4,0.0265,0.4,0.0355,0.3,0.028,0.2,0.0328
0.4,0.0358,0.4,0.0265,0.4,0.0359,0.3,0.028,0.1,0.0335
0.4,0.036,0.4,0.0265,0.4,0.0359,0.3,0.028,0.1,0.0343
0.4,0.0363,0.4,0.0265,0.4,0.0363,0.3,0.028,0.1,0.0349
0.4,0.0368,0.4,0.0265,0.4,0.0363,0.3,0.0285,0.1,0.0356
0.4,0.0369,0.4,0.0265,0.4,0.0365,0.3,0.0289,0.1,0.0358
0.4,0.037,0.4,0.0264,0.4,0.0365,0.3,0.0294,0.1,0.036
0.4,0.0372,0.4,0.0264,0.4,0.0365,0.3,0.0312,0.1,0.0364
0.4,0.0373,0.4,0.0264,0.4,0.0365,0.3,0.0314,0.1,0.0366
0.4,0.0377,0.4,0.0264,0.4,0.0365,0.3,0.0314,0.1,0.0366
0.4,0.0382,0.4,0.0268,0.4,0.0365,0.3,0.0314,0.1,0.0367
0.4,0.0402,0.4,0.0279,0.4,0.0365,0.3,0.0318,0.1,0.0367
0.4,0.0411,0.4,0.0284,0.4,0.0365,0.3,0.033,0.1,0.0367
0.4,0.0418,0.4,0.0286,0.4,0.0365,0.3,0.0338,0.1,0.0368
0.4,0.0421,0.4,0.0286,0.4,0.0365,0.3,0.0346,0.1,0.0368
0.4,0.0425,0.4,0.0288,0.4,0.0365,0.3,0.0348,0.1,0.0369
0.4,0.0429,0.4,0.0289,0.4,0.0365,0.3,0.0355,0.1,0.037
0.4,0.0441,0.4,0.0295,0.4,0.0365,0.3,0.0359,0.1,0.0371
0.4,0.0452,0.4,0.0301,0.4,0.0365,0.3,0.0362,0.1,0.0371
0.4,0.0462,0.4,0.0311,0.4,0.0365,0.3,0.0365,0.1,0.0374
0.4,0.0468,0.4,0.0313,0.4,0.0365,0.3,0.0366,0.1,0.0374
0.4,0.0471,0.4,0.0315,0.4,0.0365,0.3,0.0366,0.1,0.0377
0.5,0.0478,0.4,0.0321,0.4,0.0365,0.3,0.0367,0.1,0.038
0.6,0.0486,0.4,0.0329,0.4,0.0365,0.3,0.0368,0.1,0.0384
0.7,0.0496,0.4,0.0337,0.4,0.0365,0.3,0.0368,0.1,0.0406
0.7,0.0501,0.4,0.0344,0.4,0.0365,0.3,0.0368,0.1,0.041
0.7,0.0508,0.4,0.0347,0.4,0.0365,0.3,0.0368,0.1,0.0411
0.7,0.0515,0.4,0.0347,0.4,0.0365,0.3,0.0368,0.1,0.0411
0.6,0.0522,0.4,0.0347,0.4,0.0365,0.3,0.037,0.1,0.0414
0.5,0.0529,0.4,0.0347,0.4,0.0367,0.3,0.0372,0.1,0.0415
0.5,0.0535,0.4,0.035,0.4,0.0367,0.3,0.0372,0.1,0.0424
0.4,0.0539,0.4,0.0354,0.4,0.0369,0.3,0.0372,0.1,0.0426
0.4,0.0543,0.4,0.0357,0.4,0.0371,0.3,0.0373,0.1,0.044
0.4,0.0548,0.4,0.0358,0.4,0.0373,0.3,0.0373,0.1,0.0442
0.4,0.0549,0.4,0.0358,0.4,0.0373,0.3,0.0374,0.1,0.0456
0.4,0.0555,0.4,0.0362,0.4,0.0373,0.3,0.0374,0.1,0.0459
0.5,0.0561,0.4,0.0366,0.4,0.0374,0.3,0.0374,0.1,0.0465
0.6,0.0571,0.4,0.0367,0.4,0.0375,0.3,0.0375,0.1,0.0466
0.7,0.0574,0.4,0.0367,0.4,0.0376,0.3,0.0375,0.1,0.0476
0.8,0.0579,0.4,0.0368,0.4,0.0376,0.3,0.0375,0.1,0.0478
0.8,0.0581,0.4,0.0369,0.4,0.0376,0.3,0.0375,0.1,0.0493
0.8,0.0584,0.4,0.0369,0.4,0.0377,0.3,0.0377,0.1,0.0496
0.8,0.0585,0.4,0.037,0.4,0.0377,0.3,0.0389,0.1,0.05
0.8,0.0591,0.4,0.037,0.4,0.0377,0.3,0.0395,0.1,0.0507
0.8,0.0591,0.4,0.037,0.4,0.0379,0.3,0.0395,0.1,0.0514
0.8,0.0594,0.4,0.037,0.4,0.0382,0.3,0.0394,0.1,0.0517
0.8,0.0594,0.4,0.037,0.4,0.0388,0.3,0.0394,0.1,0.0522
0.8,0.0597,0.4,0.037,0.4,0.0393,0.3,0.0394,0.1,0.0527
0.8,0.0598,0.4,0.037,0.4,0.04,0.3,0.0394,0.1,0.0532
0.8,0.0599,0.4,0.037,0.4,0.0407,0.3,0.0394,0.1,0.0538
0.8,0.06,0.4,0.037,0.4,0.0413,0.3,0.0394,0.1,0.0543
0.7,0.0605,0.4,0.037,0.4,0.0419,0.3,0.0394,0.1,0.0551
0.6,0.0614,0.4,0.037,0.4,0.0425,0.3,0.0394,0.1,0.0555
0.5,0.0619,0.4,0.037,0.4,0.0437,0.3,0.0394,0.1,0.056
0.5,0.0621,0.4,0.037,0.4,0.0448,0.3,0.0394,0.1,0.0569
0.5,0.0622,0.4,0.037,0.4,0.0458,0.3,0.0394,0.1,0.0573
0.4,0.0628,0.4,0.037,0.4,0.0466,0.3,0.0394,0.1,0.0583
0.4,0.0639,0.4,0.037,0.4,0.0471,0.3,0.0394,0.1,0.059
0.4,0.0644,0.4,0.0377,0.4,0.0478,0.3,0.0394,0.1,0.0597
0.4,0.0644,0.4,0.0389,0.4,0.0485,0.3,0.0397,0.1,0.06
0.4,0.0643,0.4,0.0405,0.4,0.0493,0.3,0.0405,0.1,0.0608
0.4,0.0643,0.4,0.0405,0.4,0.0495,0.3,0.0408,0.1,0.0611
0.4,0.0643,0.4,0.0407,0.4,0.05,0.3,0.0417,0.1,0.062
0.4,0.0643,0.4,0.041,0.4,0.0503,0.3,0.0417,0.1,0.062
0.4,0.0643,0.4,0.0413,0.4,0.0511,0.3,0.042,0.1,0.0621
0.4,0.0643,0.4,0.0417,0.4,0.0516,0.3,0.0426,0.1,0.0622
0.4,0.0643,0.4,0.0419,0.4,0.0525,0.3,0.0436,0.1,0.0625
0.4,0.0643,0.4,0.0422,0.4,0.0532,0.3,0.0446,0.1,0.0625
0.4,0.0643,0.4,0.0423,0.4,0.054,0.3,0.0452,0.1,0.0626
0.4,0.0643,0.4,0.0432,0.4,0.0551,0.3,0.046,0.1,0.0625
0.4,0.0643,0.4,0.0438,0.4,0.0555,0.3,0.0463,0.1,0.0625
0.4,0.0643,0.4,0.0439,0.4,0.0569,0.3,0.0471,0.1,0.0625
0.4,0.0644,0.4,0.0443,0.4,0.0573,0.3,0.0473,0.1,0.0625
0.4,0.0644,0.4,0.0446,0.4,0.0582,0.3,0.048,0.1,0.0625
0.4,0.0644,0.4,0.0448,0.4,0.0587,0.3,0.0484,0.1,0.0625
0.4,0.0644,0.4,0.0452,0.4,0.0593,0.3,0.0489,0.1,0.0625
0.4,0.0644,0.4,0.0454,0.4,0.0602,0.3,0.0495,0.1,0.0625
0.4,0.0644,0.4,0.0456,0.4,0.0606,0.3,0.0496,0.1,0.0625
0.4,0.0644,0.4,0.0461,0.4,0.0616,0.3,0.0497,0.1,0.0625
0.4,0.0644,0.4,0.0461,0.4,0.062,0.3,0.05,0.1,0.0625
0.4,0.0645,0.4,0.0462,0.4,0.0628,0.3,0.0505,0.1,0.0625
0.4,0.0654,0.4,0.0465,0.4,0.063,0.3,0.0506,0.1,0.0625
0.4,0.066,0.4,0.0468,0.4,0.064,0.3,0.0509,0.1,0.0625
0.4,0.066,0.4,0.0473,0.4,0.0643,0.3,0.0509,0.1,0.0625
0.4,0.066,0.4,0.0476,0.4,0.0657,0.3,0.0512,0.1,0.0625
0.4,0.0663,0.4,0.0481,0.4,0.066,0.3,0.052,0.1,0.0625
0.4,0.0667,0.4,0.0487,0.4,0.0669,0.3,0.0529,0.1,0.0625
0.4,0.0668,0.4,0.0492,0.4,0.0672,0.3,0.053,0.1,0.0625
0.4,0.0671,0.4,0.0495,0.4,0.0675,0.3,0.054,0.1,0.0625
0.4,0.0678,0.4,0.0495,0.4,0.0677,0.3,0.0544,0.1,0.0625
0.4,0.0684,0.4,0.0496,0.4,0.0679,0.3,0.0553,0.1,0.0625
0.4,0.0688,0.4,0.05,0.4,0.0683,0.3,0.056,0.1,0.0625
0.4,0.069,0.4,0.0503,0.4,0.0684,0.3,0.0565,0.1,0.0626
0.4,0.0693,0.4,0.0507,0.4,0.0687,0.3,0.057,0.1,0.0626
0.4,0.0702,0.4,0.0511,0.4,0.0688,0.3,0.0576,0.1,0.0626
0.4,0.0705,0.4,0.0513,0.4,0.0697,0.3,0.0586,0.1,0.0626
0.4,0.0708,0.4,0.0516,0.4,0.0702,0.3,0.0593,0.1,0.0629
0.4,0.0712,0.4,0.0521,0.4,0.0702,0.3,0.0602,0.1,0.063
0.4,0.0722,0.4,0.0525,0.4,0.0701,0.3,0.0605,0.1,0.0634
0.4,0.0727,0.4,0.0528,0.4,0.0701,0.3,0.0608,0.1,0.0635
0.5,0.0732,0.4,0.0533,0.4,0.0701,0.3,0.0614,0.1,0.0638
0.7,0.0741,0.4,0.0533,0.4,0.0701,0.3,0.0622,0.1,0.0648
0.9,0.0746,0.4,0.0533,0.4,0.0701,0.3,0.0626,0.1,0.0659
1.2,0.075,0.4,0.0534,0.4,0.0701,0.3,0.0633,0.1,0.0663
1.4,0.0755,0.4,0.0534,0.4,0.0701,0.3,0.0644,0.1,0.0665
1.8,0.0768,0.4,0.0534,0.4,0.0701,0.3,0.0658,0.1,0.0668
2.1,0.0771,0.4,0.0534,0.4,0.0702,0.3,0.0668,0.1,0.0671
2,0.0782,0.4,0.0538,0.4,0.0702,0.3,0.0674,0.1,0.0675
1.8,0.079,0.4,0.054,0.4,0.0702,0.3,0.0681,0.1,0.068
0.8,0.0803,0.4,0.0546,0.4,0.0702,0.3,0.0688,0.1,0.0681
0.7,0.0805,0.4,0.055,0.4,0.0706,0.3,0.0693,0.1,0.0685
0.6,0.0816,0.4,0.0559,0.4,0.0723,0.3,0.0703,0.1,0.0688
1.2,0.082,0.4,0.0562,0.4,0.0731,0.3,0.0708,0.1,0.0692
2.1,0.0829,0.4,0.0566,0.4,0.0735,0.3,0.0717,0.1,0.0699
2.4,0.0833,0.4,0.0569,0.4,0.0737,0.3,0.0726,0.1,0.0704
4.2,0.084,0.4,0.0572,0.4,0.074,0.3,0.0732,0.1,0.0708
4.8,0.0844,0.4,0.0575,0.4,0.0744,0.3,0.0736,0.1,0.0711
5.9,0.0849,0.4,0.0577,0.4,0.0745,0.3,0.0741,0.1,0.0718
6.4,0.0856,0.4,0.0579,0.4,0.0746,0.3,0.0747,0.1,0.0723
6.5,0.0864,0.4,0.0584,0.4,0.0746,0.3,0.075,0.1,0.0725
6,0.0868,0.4,0.0585,0.4,0.0752,0.3,0.0752,0.1,0.0728
5.8,0.0869,0.4,0.0586,0.4,0.0755,0.3,0.0754,0.1,0.0731
5.1,0.0873,0.4,0.0588,0.4,0.0762,0.3,0.0755,0.1,0.0734
4.9,0.0875,0.4,0.059,0.4,0.0763,0.3,0.0757,0.1,0.0739
4.4,0.0877,0.4,0.0596,0.4,0.0767,0.3,0.0758,0.1,0.0743
3.8,0.0879,0.4,0.0599,0.4,0.0768,0.3,0.0762,0.1,0.0745
2.8,0.0885,0.4,0.0606,0.4,0.0774,0.3,0.0767,0.1,0.0747
2.3,0.089,0.4,0.0608,0.4,0.078,0.3,0.0768,0.1,0.075
0.8,0.0898,0.4,0.0615,0.4,0.0786,0.3,0.0768,0.1,0.0755
0.9,0.0904,0.4,0.0616,0.4,0.079,0.3,0.0768,0.1,0.0757
1.2,0.0909,0.4,0.0621,0.4,0.0794,0.3,0.0768,0.1,0.0758
2.6,0.0913,0.4,0.0622,0.4,0.0798,0.3,0.0768,0.1,0.076
3.5,0.0918,0.4,0.0628,0.4,0.0802,0.3,0.0768,0.1,0.0763
6,0.0925,0.4,0.0628,0.4,0.081,0.3,0.0767,0.1,0.0765
7.1,0.093,0.4,0.0628,0.4,0.0813,0.3,0.0767,0.1,0.0767
8.7,0.0939,0.4,0.0628,0.4,0.0825,0.3,0.0767,0.1,0.0768
9.4,0.0943,0.4,0.0628,0.4,0.0828,0.3,0.0768,0.1,0.0771
9.3,0.0948,0.4,0.0633,0.4,0.0836,0.3,0.0767,0.1,0.0774
8.1,0.096,0.4,0.0634,0.4,0.0838,0.3,0.0768,0.1,0.0779
6.2,0.0963,0.4,0.0637,0.4,0.0843,0.3,0.0768,0.1,0.079
4.3,0.0972,0.4,0.0637,0.4,0.0848,0.3,0.0768,0.1,0.0792
1.4,0.098,0.4,0.0642,0.4,0.0851,0.3,0.0768,0.1,0.0801
0.8,0.0989,0.4,0.0642,0.4,0.0856,0.3,0.0768,0.1,0.0801
0.8,0.0991,0.4,0.0653,0.4,0.086,0.3,0.0768,0.1,0.0809
1.6,0.0996,0.4,0.0657,0.4,0.0863,0.3,0.0777,0.1,0.0813
2.9,0.1005,0.4,0.0658,0.4,0.087,0.3,0.0779,0.1,0.0821
4.2,0.1012,0.4,0.0658,0.4,0.0871,0.3,0.0789,0.1,0.0822
